Season,Lg,Tm,W,L,Finish,,Age,Ht.,Wt.,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2023-24,NBA,DEN,57,25,2,,27.1,06-Jul,224,,82,19705,3610,7279,0.496,958,2560,0.374,2652,4719,0.562,1240,1628,0.762,881,2763,3644,2415,585,457,1036,1489,9418
2022-23,NBA,DEN,53,29,1,,26.6,06-Jun,225,,82,19755,3574,7088,0.504,969,2559,0.379,2605,4529,0.575,1378,1834,0.751,828,2699,3527,2368,618,368,1192,1525,9495
2021-22,NBA,DEN,48,34,2,,27.7,06-Jun,217,,82,19805,3416,7079,0.483,1039,2944,0.353,2377,4135,0.575,1372,1725,0.795,752,2865,3617,2279,592,305,1189,1639,9243
2020-21,NBA,DEN,47,25,2,,26.1,06-Jun,222,,72,17480,3114,6422,0.485,927,2462,0.377,2187,3960,0.552,1129,1406,0.803,758,2442,3200,1933,582,323,972,1374,8284
2019-20,NBA,DEN,46,27,1,,25.6,06-Jun,221,,73,17745,3069,6488,0.473,801,2234,0.359,2268,4254,0.533,1185,1526,0.777,786,2436,3222,1952,586,337,1005,1485,8124
2018-19,NBA,DEN,54,28,1,,24.9,06-Jul,217,,82,19730,3439,7384,0.466,903,2571,0.351,2536,4813,0.527,1294,1714,0.755,972,2832,3804,2245,634,363,1102,1644,9075
2017-18,NBA,DEN,46,36,5,,25.1,06-Jul,218,,82,19880,3338,7102,0.47,940,2536,0.371,2398,4566,0.525,1404,1830,0.767,902,2748,3650,2059,627,404,1227,1533,9020
2016-17,NBA,DEN,40,42,4,,25.2,06-Jun,218,,82,19755,3377,7194,0.469,870,2365,0.368,2507,4829,0.519,1537,1986,0.774,966,2837,3803,2077,568,323,1226,1567,9161
2015-16,NBA,DEN,33,49,4,,24.7,06-Jun,215,,82,19830,3093,7003,0.442,656,1943,0.338,2437,5060,0.482,1513,1974,0.766,941,2718,3659,1858,609,395,1202,1723,8355
2014-15,NBA,DEN,30,52,4,,26.4,06-Jun,219,,82,19880,3099,7158,0.433,660,2032,0.325,2439,5126,0.476,1462,1991,0.734,1012,2653,3665,1788,641,367,1166,1882,8320
2013-14,NBA,DEN,36,46,4,,26,06-Jun,214,,82,19755,3147,7042,0.447,702,1959,0.358,2445,5083,0.481,1563,2154,0.726,1009,2717,3726,1838,615,459,1305,1890,8559
2012-13,NBA,DEN,57,25,2,,26.1,06-Jul,216,,82,19905,3339,6983,0.478,521,1518,0.343,2818,5465,0.516,1505,2148,0.701,1092,2601,3693,2002,762,533,1253,1682,8704
2011-12,NBA,DEN,38,28,2,,26.6,06-Jun,218,,66,16040,2572,5404,0.476,435,1311,0.332,2137,4093,0.522,1293,1760,0.735,738,2105,2843,1581,540,330,1015,1297,6872
2010-11,NBA,DEN,50,32,2,,27.3,06-Jun,224,,82,19705,3145,6613,0.476,662,1704,0.388,2483,4909,0.506,1859,2429,0.765,791,2652,3443,1813,605,352,1157,1719,8811
2009-10,NBA,DEN,53,29,1,,27.7,06-Jun,225,,82,19780,3124,6678,0.468,544,1517,0.359,2580,5161,0.5,1937,2508,0.772,889,2505,3394,1719,683,417,1136,1844,8729
2008-09,NBA,DEN,54,28,1,,27.7,06-Jun,224,,82,19730,3058,6510,0.47,548,1477,0.371,2510,5033,0.499,1891,2487,0.76,905,2507,3412,1820,710,492,1257,1874,8555
2007-08,NBA,DEN,50,32,2,,28.5,06-Jun,214,,82,19855,3307,7038,0.47,569,1605,0.355,2738,5433,0.504,1891,2519,0.751,918,2698,3616,2024,752,551,1203,1731,9074
2006-07,NBA,DEN,45,37,2,,26.5,06-Jun,215,,82,19780,3164,6805,0.465,484,1440,0.336,2680,5365,0.5,1827,2449,0.746,1001,2558,3559,1920,678,435,1352,1756,8639
2005-06,NBA,DEN,44,38,1,,27.4,06-May,213,,82,19930,3078,6672,0.461,350,1076,0.325,2728,5596,0.487,1721,2312,0.744,903,2486,3389,1921,698,463,1216,1863,8227
2004-05,NBA,DEN,49,33,2,,26.7,06-Jun,213,,82,19755,3038,6615,0.459,320,940,0.34,2718,5675,0.479,1765,2313,0.763,967,2473,3440,1958,750,489,1224,1878,8161
2003-04,NBA,DEN,43,39,6,,25.6,06-Jun,215,,82,19730,2993,6763,0.443,331,985,0.336,2662,5778,0.461,1655,2159,0.767,1083,2387,3470,1794,745,520,1278,1804,7972
2002-03,NBA,DEN,17,65,7,,24.1,06-Jul,221,,82,19730,2689,6544,0.411,229,824,0.278,2460,5720,0.43,1294,1850,0.699,1112,2363,3475,1737,712,422,1514,2056,6901
2001-02,NBA,DEN,27,55,6,,28.2,06-Jun,213,,82,19805,2915,6870,0.424,423,1285,0.329,2492,5585,0.446,1306,1756,0.744,1117,2310,3427,1817,613,462,1205,1873,7559
2000-01,NBA,DEN,40,42,6,,27.9,06-Jun,209,,82,19780,2979,6877,0.433,512,1444,0.355,2467,5433,0.454,1448,1964,0.737,1044,2583,3627,1970,552,538,1136,1820,7918
1999-00,NBA,DEN,35,47,5,,25.9,06-Jul,211,,82,19855,3057,6911,0.442,470,1397,0.336,2587,5514,0.469,1531,2116,0.724,1073,2590,3663,1911,554,618,1281,1962,8115
1998-99,NBA,DEN,14,36,6,,24.6,06-May,210,,50,12025,1681,3989,0.421,302,922,0.328,1379,3067,0.45,1010,1325,0.762,647,1392,2039,969,376,275,739,1145,4674
1997-98,NBA,DEN,11,71,7,,26.5,06-Jun,214,,82,19730,2677,6412,0.417,288,893,0.323,2389,5519,0.433,1658,2147,0.772,1040,2157,3197,1547,664,393,1311,1937,7300
1996-97,NBA,DEN,21,61,5,,28.6,06-Jun,212,,82,19930,2934,6687,0.439,636,1711,0.372,2298,4976,0.462,1516,1992,0.761,994,2452,3446,1889,503,487,1359,1784,8020
1995-96,NBA,DEN,35,47,4,,26.8,06-Jul,212,,82,19830,3001,6657,0.451,397,1148,0.346,2604,5509,0.473,1614,2173,0.743,1057,2487,3544,1851,521,597,1265,1882,8013
1994-95,NBA,DEN,41,41,4,,26.6,06-Jul,210,,82,19980,3098,6461,0.479,413,1160,0.356,2685,5301,0.507,1700,2305,0.738,1040,2402,3442,1836,660,585,1381,2063,8309
1993-94,NBA,DEN,42,40,4,,24.8,06-Jun,211,,82,19755,3156,6781,0.465,170,597,0.285,2986,6184,0.483,1739,2423,0.718,1105,2557,3662,1763,679,686,1422,1926,8221
1992-93,NBA,DEN,36,46,4,,24.8,06-Jun,207,,82,19830,3352,7282,0.46,138,454,0.304,3214,6828,0.471,1784,2360,0.756,1266,2564,3830,1735,651,565,1413,2039,8626
1991-92,NBA,DEN,24,58,4,,25.7,06-Jul,204,,82,19780,3262,7380,0.442,126,418,0.301,3136,6962,0.45,1526,2067,0.738,1350,2352,3702,1553,773,461,1447,1984,8176
1990-91,NBA,DEN,20,62,7,,26.5,06-Jun,205,,82,19730,3901,8868,0.44,300,1059,0.283,3601,7809,0.461,1726,2263,0.763,1520,2530,4050,2005,856,406,1332,2235,9828
1989-90,NBA,DEN,43,39,4,,29.5,06-May,198,,82,19805,3716,8015,0.464,228,677,0.337,3488,7338,0.475,1737,2201,0.789,1169,2532,3701,2275,814,329,1136,2047,9397
1988-89,NBA,DEN,44,38,3,,29.8,06-May,197,,82,19880,3813,8140,0.468,228,676,0.337,3585,7464,0.48,1821,2314,0.787,1206,2513,3719,2282,811,436,1225,2088,9675
1987-88,NBA,DEN,54,28,1,,28.7,06-May,198,,82,19780,3770,7961,0.474,192,562,0.342,3578,7399,0.484,1841,2289,0.804,1163,2442,3605,2300,832,401,1186,1982,9573
1986-87,NBA,DEN,37,45,4,,28.2,06-Jun,196,,82,19780,3744,7951,0.471,106,391,0.271,3638,7560,0.481,1975,2568,0.769,1294,2368,3662,2317,754,421,1216,2184,9569
1985-86,NBA,DEN,47,35,2,,28.1,06-Jun,197,,82,19755,3705,7868,0.471,71,305,0.233,3634,7563,0.48,1929,2416,0.798,1223,2317,3540,2140,826,421,1336,2164,9410
1984-85,NBA,DEN,52,30,1,,28.3,06-Jun,199,,82,19830,3876,7976,0.486,73,235,0.311,3803,7741,0.491,2016,2568,0.785,1331,2303,3634,2266,894,424,1382,2152,9841
1983-84,NBA,DEN,38,44,3,,27,06-Jun,204,,82,19805,3935,7983,0.493,77,255,0.302,3858,7728,0.499,2200,2690,0.818,1133,2444,3577,2482,711,352,1344,2279,10147
1982-83,NBA,DEN,45,37,2,,27.2,06-Jun,202,,82,19730,3951,7999,0.494,24,126,0.19,3927,7873,0.499,2179,2696,0.808,1214,2524,3738,2336,789,352,1496,2091,10105
1981-82,NBA,DEN,46,36,2,,27,06-May,201,,82,19830,3980,7656,0.52,40,149,0.268,3940,7507,0.525,2371,2978,0.796,1149,2443,3592,2272,664,368,1470,2131,10371
1980-81,NBA,DEN,37,45,4,,26.8,06-May,204,,82,19955,3784,7960,0.475,30,145,0.207,3754,7815,0.48,2388,3051,0.783,1325,2497,3822,2030,720,380,1444,2108,9986
1979-80,NBA,DEN,30,52,3,,27.1,06-Jun,203,,82,19830,3462,7470,0.463,83,255,0.325,3379,7215,0.468,1871,2539,0.737,1311,2524,3835,2079,746,404,1533,1917,8878
1978-79,NBA,DEN,47,35,2,,26.2,06-Jun,205,,82,19705,3517,7311,0.481,,,,3517,7311,0.481,2046,2841,0.72,1307,2596,3903,2166,673,416,1666,2106,9080
1977-78,NBA,DEN,48,34,1,,25.2,06-Jun,201,,82,19830,3548,7441,0.477,,,,3548,7441,0.477,2068,2705,0.765,1177,2736,3913,2187,824,422,1748,2116,9164
1976-77,NBA,DEN,50,32,1,,27.3,06-May,203,,82,19780,3590,7471,0.481,,,,3590,7471,0.481,2053,2783,0.738,1288,2700,3988,2262,953,471,2011,2142,9233
1975-76,ABA,DNA,60,24,1,,25.4,06-May,203,,84,20310,4059,8036,0.505,41,178,0.23,4018,7858,0.511,2078,2667,0.779,1311,2776,4087,2442,891,539,1755,1988,10237
1974-75,ABA,DNA,65,19,1,,25.2,06-Jun,199,,84,20335,3953,7764,0.509,22,102,0.216,3931,7662,0.513,2041,2546,0.802,1285,2531,3816,2450,975,501,1821,2065,9969
1973-74,ABA,DNR,37,47,5,,25.5,06-Jun,207,,84,20285,3553,8042,0.442,107,325,0.329,3446,7717,0.447,1776,2271,0.782,1455,2697,4152,2004,595,408,1477,2079,8989
1972-73,ABA,DNR,47,37,3,,24.8,06-Jun,207,,84,20045,3433,7501,0.458,74,301,0.246,3359,7200,0.467,2253,2994,0.753,1457,2668,4125,1936,,,1596,2237,9193
1971-72,ABA,DNR,34,50,4,,25.6,06-May,199,,84,20310,3703,8247,0.449,41,178,0.23,3662,8069,0.454,1953,2601,0.751,1626,2855,4481,1995,,,1450,2334,9400
1970-71,ABA,DNR,30,54,5,,25,06-Jun,203,,84,20435,3852,8780,0.439,103,400,0.258,3749,8380,0.447,2158,2841,0.76,1759,3090,4849,1642,,,1658,1996,9965
1969-70,ABA,DNR,51,33,1,,24.6,06-May,204,,84,20360,3743,8381,0.447,188,684,0.275,3555,7697,0.462,2023,2713,0.746,1621,3224,4845,1621,,,1404,2064,9697
1968-69,ABA,DNR,44,34,3,,25.6,06-May,203,,78,18895,3427,7554,0.454,79,314,0.252,3348,7240,0.462,2026,2769,0.732,1376,2741,4117,1239,,,1331,2102,8959
1967-68,ABA,DNR,45,33,3,,24.3,06-May,204,,78,18820,3119,7271,0.429,25,149,0.168,3094,7122,0.434,1981,2725,0.727,,,4121,1044,,,1293,1992,8244